
icc2_shell> open_lib lib
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/lib' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14rvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14hvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14lvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14rvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14hvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14lvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/EXPLORE_physical_only.ndm' (FILE-007)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14hvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14lvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14hvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14lvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'EXPLORE_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Information: Auto created reference libraries are up-to-date, no need to rebuild. (LIB-084)
{lib}
icc2_shell> list_blocks
Lib lib /home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/lib tech current
  ->  0 simple_processor_Top.design May-02-23:49
  ->  0 import_done.design May-02-23:49
  ->  0 floorplan_done.design May-03-00:12
  ->  0 floorplan_done_3rd_May.design May-03-00:13
  ->  0 powerplan_done_3rd_May.design May-03-00:16
  ->  0 placement_done_20th_May.design May-20-08:05
  ->  0 Simple_Processor_CTS_done.design May-22-15:22
7
icc2_shell> open_block
Error: Required argument 'block_name' was not found (CMD-007)
icc2_shell> 
icc2_shell> open_block placement_done_20th_May
Information: User units loaded from library 'saed14rvt_tt0p8v125c' (LNK-040)
Opening block 'lib:placement_done_20th_May.design' in edit mode
Information: loading PG routing via master rules, patterns, strategies and strategy via rules.
{lib:placement_done_20th_May.design}
icc2_shell> link_block
Using libraries: lib saed14rvt_tt0p8v125c saed14hvt_tt0p8v125c saed14lvt_tt0p8v125c saed14rvt_tt0p8v125c_physical_only saed14hvt_tt0p8v125c_physical_only saed14lvt_tt0p8v125c_physical_only EXPLORE_physical_only
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI2_ECO_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI2_U_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI3_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI3_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI3_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI3_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI4_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI4_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI4_U_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_16.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_1P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_3.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_6.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_8.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2B_0P75.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2B_1P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2B_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2B_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2B_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2B_U_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_CDC_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_CDC_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_CDC_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_CDC_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_ECO_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_ECO_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_MM_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_MM_10.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_MM_12.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_MM_16.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_MM_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_MM_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_MM_3.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_MM_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_MM_6.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND2_MM_8.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND3_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND3_0P75.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND3_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND3_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND3_3.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND3_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND3_8.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND3B_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND3B_0P75.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND3B_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND3B_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND3B_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND3_ECO_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND4_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND4_0P75.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND4_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND4_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND4_3.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND4_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_ND4_8.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_NR2_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_NR2_16.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_NR2_1P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_NR2_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_NR2_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_NR2_3.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_NR2_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_NR2_5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_NR2_6.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_NR2_8.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
